puma,county_fips
03601,48331
03601,48395
03601,48477
03602,48041
03700,48035
03700,48145
03700,48161
03700,48217
03700,48293
03700,48349
03801,48309
03802,48309
03900,48225
03900,48373
03900,48407
03900,48455
03900,48471
04000,48005
04000,48347
04100,48241
04100,48351
04100,48403
04100,48405
04100,48419
04100,48457
04200,48199
04200,48361
04301,48245
04302,48245
04400,48071
04400,48291
04501,48339
04502,48339
04503,48339
04504,48339
04601,48201
04602,48201
04603,48201
04604,48201
04605,48201
04606,48201
04607,48201
04608,48201
04609,48201
04610,48201
04611,48201
04612,48201
04613,48201
04614,48201
04615,48201
04616,48201
04617,48201
04618,48201
04619,48201
04620,48201
04621,48201
04622,48201
04623,48201
04624,48201
04625,48201
04626,48201
04627,48201
04628,48201
04629,48201
04630,48201
04631,48201
04632,48201
04633,48201
04634,48201
04635,48201
04636,48201
04637,48201
04638,48201
04701,48167
04702,48167
04801,48039
04802,48039
04803,48039
04901,48157
04902,48157
04903,48157
04904,48157
04905,48157
05000,48015
05000,48089
05000,48321
05000,48473
05000,48481
05100,48021
05100,48055
05100,48149
05100,48287
05201,48491
05202,48491
05203,48491
05204,48491
05301,48453
05302,48453
05303,48453
05304,48453
05305,48453
05306,48453
05307,48453
05308,48453
05309,48453
05400,48209
05500,48123
05500,48175
05500,48177
05500,48239
05500,48255
05500,48285
05500,48493
05600,48057
05600,48469
05700,48187
05800,48091
05901,48029
05902,48029
05903,48029
05904,48029
05905,48029
05906,48029
05907,48029
05908,48029
05909,48029
05910,48029
05911,48029
05912,48029
05913,48029
05914,48029
05915,48029
05916,48029
06000,48031
06000,48171
06000,48259
06000,48265
06100,48013
06100,48019
06100,48163
06100,48325
06200,48127
06200,48137
06200,48271
06200,48283
06200,48323
06200,48385
06200,48463
06200,48465
06200,48507
06301,48479
06302,48479
06400,48131
06400,48247
06400,48297
06400,48311
06400,48427
06400,48505
06500,48007
06500,48025
06500,48391
06500,48409
06601,48355
06602,48355
06603,48355
06701,48061
06702,48061
06703,48061
06801,48215
06802,48215
06803,48215
06804,48215
06805,48215
06806,48215
06807,48215
06900,48047
06900,48249
06900,48261
06900,48273
06900,48489
03001,49003
03001,49045
05001,49005
05001,49029
05001,49033
05001,49043
11001,49011
11002,49011
13001,49007
13001,49009
13001,49013
13001,49015
13001,49019
13001,49037
13001,49047
13001,49051
21001,49001
21001,49017
21001,49021
21001,49023
21001,49025
21001,49027
21001,49031
21001,49039
21001,49041
21001,49055
35001,49035
35002,49035
35003,49035
35004,49035
35005,49035
35006,49035
35007,49035
35008,49035
35009,49035
49001,49049
49002,49049
49003,49049
49004,49049
53001,49053
57001,49057
57002,49057
00101,72003
00101,72011
00101,72099
00101,72117
00101,72131
00102,72005
00102,72071
00102,72115
00201,72023
00201,72079
00201,72121
00201,72125
00202,72067
00202,72083
00202,72093
00202,72097
00301,72013
00301,72017
00301,72054
00302,72027
00302,72065
00302,72081
00302,72141
00401,72001
00401,72055
00401,72059
00401,72111
00401,72153
00402,72073
00402,72113
00403,72043
00403,72075
00403,72133
00403,72149
00501,72039
00501,72091
00501,72101
00501,72145
00502,72051
00502,72137
00503,72135
00503,72143
00601,72019
00601,72045
00601,72047
00601,72105
00601,72107
00602,72007
00602,72009
00602,72035
00602,72041
00701,72015
00701,72057
00701,72095
00701,72109
00701,72123
00801,72021
00802,72021
00803,72033
00803,72061
00804,72127
00805,72127
00806,72127
00901,72031
00902,72029
00902,72031
00902,72087
00902,72139
01001,72025
01002,72063
01002,72077
01002,72085
01002,72129
01101,72037
01101,72049
01101,72053
01101,72089
01101,72119
01101,72147
01102,72069
01102,72103
01102,72151
00101,42049
00102,42049
00200,42039
00200,42123
00300,42023
00300,42033
00300,42047
00300,42083
00300,42105
00400,42015
00400,42113
00400,42117
00500,42103
00500,42115
00500,42127
00600,42089
00701,42069
00702,42069
00702,42131
00801,42079
00802,42079
00803,42037
00803,42079
00900,42035
00900,42081
01000,42093
01000,42097
01100,42067
01100,42087
01100,42109
01100,42119
01200,42027
01300,42031
01300,42053
01300,42065
01300,42121
01400,42085
01501,42007
01501,42073
01502,42007
01600,42019
01701,42003
01702,42003
01801,42003
01802,42003
01803,42003
01804,42003
01805,42003
01806,42003
01807,42003
01900,42005
01900,42063
02001,42129
02002,42129
02003,42129
02100,42021
02200,42013
02200,42061
02301,42041
02301,42099
02302,42041
02401,42043
02402,42043
02500,42075
02600,42107
02701,42011
02702,42011
02703,42011
02801,42025
02801,42077
02802,42077
02803,42077
02901,42077
02901,42095
02902,42095
03001,42017
03002,42017
03003,42017
03004,42017
03101,42091
03102,42091
03103,42091
03104,42091
03105,42091
03106,42091
03201,42101
03202,42101
03203,42101
03204,42101
03205,42101
03206,42101
03207,42101
03208,42101
03209,42101
03210,42101
03211,42101
03301,42045
03302,42045
03303,42045
03304,42045
03401,42029
03402,42029
03403,42029
03404,42029
03501,42071
03502,42071
03503,42071
03504,42071
03601,42133
03602,42133
03603,42133
03701,42001
03701,42055
03702,42055
03800,42009
03800,42057
03800,42111
03900,42051
04001,42125
04002,42059
04002,42125
00100,56003
00100,56023
00100,56029
00100,56033
00100,56039
00200,56005
00200,56011
00200,56015
00200,56019
00200,56027
00200,56031
00200,56043
00200,56045
00300,56001
00300,56021
00400,56007
00400,56009
00400,56025
00500,56013
00500,56017
00500,56035
00500,56037
00500,56041
00100,55003
00100,55007
00100,55013
00100,55031
00100,55051
00100,55099
00100,55107
00100,55113
00100,55119
00100,55129
00101,55025
00102,55025
00103,55025
00200,55009
00300,55009
00600,55041
00600,55067
00600,55069
00600,55085
00600,55125
00700,55011
00700,55023
00700,55053
00700,55081
00700,55091
00700,55093
00700,55121
00700,55123
00800,55043
00800,55045
00800,55049
00800,55065
00800,55103
00900,55063
01000,55021
01000,55111
01001,55027
01001,55055
01300,55029
01300,55037
01300,55075
01300,55083
01301,55061
01301,55071
01400,55047
01400,55077
01400,55078
01400,55115
01400,55135
01400,55137
01401,55015
01401,55039
01500,55087
01501,55139
01600,55073
01601,55001
01601,55057
01601,55097
01601,55141
02400,55105
02500,55117
10000,55059
20000,55089
20000,55131
30000,55101
40101,55079
40301,55079
40701,55079
41001,55079
41002,55079
41003,55079
41004,55079
41005,55079
50000,55127
55101,55005
55101,55017
55101,55019
55101,55095
55102,55033
55102,55109
55103,55017
55103,55035
70101,55133
70201,55133
70301,55133
00100,41001
00100,41059
00100,41061
00100,41063
00200,41013
00200,41021
00200,41023
00200,41027
00200,41031
00200,41049
00200,41055
00200,41065
00200,41069
00300,41025
00300,41035
00300,41037
00300,41045
00400,41017
00500,41007
00500,41009
00500,41041
00500,41057
00600,41003
00600,41043
00703,41039
00704,41039
00705,41039
00800,41011
00800,41015
00800,41033
00901,41029
00902,41029
01000,41019
01103,41047
01104,41047
01105,41047
01200,41053
01200,41071
01301,41051
01302,41051
01303,41051
01305,41051
